path,file_name,extension,language,category,project,notes
/home/habib/workspace/projects/SWD-ARC/governance/canon/codex/AXIS_CUSTOM_INSTRUCTION.md,AXIS_CUSTOM_INSTRUCTION.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/codex/AXIS_REINDUCTION_ALL_PROJECTS.md,AXIS_REINDUCTION_ALL_PROJECTS.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/codex/CONTEXT_POLICY.md,CONTEXT_POLICY.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/codex/SKILLS.md,SKILLS.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/constitution/AUTHORITY.md,AUTHORITY.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/constitution/PRINCIPLES.md,PRINCIPLES.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/constitution/ROLES.md,ROLES.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/docs/security-whitepaper-v1.md,security-whitepaper-v1.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/docs/security-whitepaper.md,security-whitepaper.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/governance/AMENDMENT_PROTOCOL.md,AMENDMENT_PROTOCOL.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/governance/ARC_POLICY.json,ARC_POLICY.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/governance/CHANGE_CONTROL.md,CHANGE_CONTROL.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/governance/LICENSE_POLICY.md,LICENSE_POLICY.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/scripts/build_security_whitepaper_pdf.py,build_security_whitepaper_pdf.py,py,Python,source,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/scripts/generate_security_whitepaper_pdf.py,generate_security_whitepaper_pdf.py,py,Python,source,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/sop/DEV_WORKFLOW.md,DEV_WORKFLOW.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/sop/QA_SENTINEL.md,QA_SENTINEL.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/sop/SWD-ARC-MCP-0004_CHATGPT_CONNECTOR.md,SWD-ARC-MCP-0004_CHATGPT_CONNECTOR.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/sop/SWD-ARC-MCP-0005_REMOTE_EXPOSURE.md,SWD-ARC-MCP-0005_REMOTE_EXPOSURE.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/sop/SWD-ARC-MCP-0010_NOAUTH_CONNECTOR_KEY.md,SWD-ARC-MCP-0010_NOAUTH_CONNECTOR_KEY.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/sop/SWD-ARC-SDLC-0101_REPLAY_IDENTITY_REMEDIATION.md,SWD-ARC-SDLC-0101_REPLAY_IDENTITY_REMEDIATION.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/templates/AMENDMENT_PROPOSAL.md,AMENDMENT_PROPOSAL.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/templates/AXIS_REVIEW.md,AXIS_REVIEW.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/templates/FORGE_EVIDENCE.md,FORGE_EVIDENCE.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/templates/ISSUE_TEMPLATE.md,ISSUE_TEMPLATE.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/templates/SENTINEL_VERDICT.md,SENTINEL_VERDICT.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/.gitignore,.gitignore,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/.husky/_/.gitignore,.gitignore,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/.husky/_/husky.sh,husky.sh,sh,Shell,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/.husky/pre-commit,pre-commit,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/.nvmrc,.nvmrc,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/.prettierrc,.prettierrc,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/ARCHITECTURE.md,ARCHITECTURE.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/IMPLEMENTATION_SUMMARY.md,IMPLEMENTATION_SUMMARY.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/SECURITY.md,SECURITY.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/STABILITY_CONTRACT.md,STABILITY_CONTRACT.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/eslint.config.js,eslint.config.js,js,JavaScript,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/examples/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/examples/db-safety-example.js,db-safety-example.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/examples/governance-example.js,governance-example.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/examples/usage-example.js,usage-example.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/package-lock.json,package-lock.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/package-lock.json.snapshot.audit,package-lock.json.snapshot.audit,audit,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/package.json,package.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/package.json.snapshot.audit,package.json.snapshot.audit,audit,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/penetration-tests.js,penetration-tests.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/server.js,server.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/src/auth.js,auth.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/src/errors.js,errors.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/src/server.js,server.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/src/vault/db.js,db.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/src/vault/queries.js,queries.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/src/vault/tools.js,tools.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/stability-tests.js,stability-tests.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/stress-tests.js,stress-tests.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/tests/integration.test.js,integration.test.js,js,JavaScript,test,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/tests/server.test.js,server.test.js,js,JavaScript,test,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/tests/vault-queries.test.js,vault-queries.test.js,js,JavaScript,test,projects,
/home/habib/workspace/projects/SWD-ARC/mcp/server/vitest.config.js,vitest.config.js,js,JavaScript,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/ops/logs/2026-02.md,2026-02.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/ops/logs/2026-03-08-arc-sdlc-01-deep-audit.md,2026-03-08-arc-sdlc-01-deep-audit.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/ops/logs/2026-03-08-arc-sdlc-01-handover.md,2026-03-08-arc-sdlc-01-handover.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/ops/logs/2026-03-08-arc-sdlc-01-operational-readiness.md,2026-03-08-arc-sdlc-01-operational-readiness.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/ops/logs/2026-03-08-arc-sdlc-01-remediation-directive.md,2026-03-08-arc-sdlc-01-remediation-directive.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/ops/logs/2026-03-08-arc-sdlc-01-ui-ux-verification.md,2026-03-08-arc-sdlc-01-ui-ux-verification.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/ops/logs/2026-03.md,2026-03.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/ops/logs/mcp_calls.log,mcp_calls.log,log,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/ops/runbooks/arc-debugging-workflow.md,arc-debugging-workflow.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/registry/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/registry/modules.json,modules.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/scripts/ci-governance-guardrails.sh,ci-governance-guardrails.sh,sh,Shell,other,projects,
/home/habib/workspace/projects/SWD-ARC/scripts/enforce-governance-guardrails.mjs,enforce-governance-guardrails.mjs,mjs,JavaScript,other,projects,
/home/habib/workspace/projects/SWD-ARC/scripts/governance-guard.sh,governance-guard.sh,sh,Shell,other,projects,
/home/habib/workspace/projects/SWD-ARC/scripts/validate-auth-matrix-schema.mjs,validate-auth-matrix-schema.mjs,mjs,JavaScript,other,projects,
/home/habib/workspace/projects/SWD-ARC/scripts/verify-absorbed.sh,verify-absorbed.sh,sh,Shell,other,projects,
/home/habib/workspace/projects/SWD-ARC/sentinel/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/sentinel/run.sh,run.sh,sh,Shell,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.config/dotnet-tools.json,dotnet-tools.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/LICENSE.txt,LICENSE.txt,txt,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/ThirdPartyNotices.txt,ThirdPartyNotices.txt,txt,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/dotnet,dotnet,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/host/fxr/8.0.24/libhostfxr.so,libhostfxr.so,so,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/Microsoft.AspNetCore.App.Analyzers.dll,Microsoft.AspNetCore.App.Analyzers.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/Microsoft.AspNetCore.App.CodeFixes.dll,Microsoft.AspNetCore.App.CodeFixes.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/Microsoft.AspNetCore.Components.Analyzers.dll,Microsoft.AspNetCore.Components.Analyzers.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/Microsoft.AspNetCore.Http.RequestDelegateGenerator.dll,Microsoft.AspNetCore.Http.RequestDelegateGenerator.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/Microsoft.Extensions.Configuration.Binder.SourceGeneration.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/cs/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/de/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/es/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/fr/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/it/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/ja/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/ko/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/pl/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/pt-BR/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/ru/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/tr/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/zh-Hans/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/cs/zh-Hant/Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/roslyn4.4/cs/Microsoft.Extensions.Logging.Generators.dll,Microsoft.Extensions.Logging.Generators.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/roslyn4.4/cs/Microsoft.Extensions.Options.SourceGeneration.dll,Microsoft.Extensions.Options.SourceGeneration.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/roslyn4.4/cs/cs/Microsoft.Extensions.Logging.Generators.resources.dll,Microsoft.Extensions.Logging.Generators.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/roslyn4.4/cs/cs/Microsoft.Extensions.Options.SourceGeneration.resources.dll,Microsoft.Extensions.Options.SourceGeneration.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/roslyn4.4/cs/de/Microsoft.Extensions.Logging.Generators.resources.dll,Microsoft.Extensions.Logging.Generators.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/packs/Microsoft.AspNetCore.App.Ref/8.0.24/analyzers/dotnet/roslyn4.4/cs/de/Microsoft.Extensions.Options.SourceGeneration.resources.dll,Microsoft.Extensions.Options.SourceGeneration.resources.dll,dll,other,other,projects,
